,sentence,author,title,pet
0,"in the late 1960's, the army used to solicit funds from congress for its proposed mbt-70 tank (later canceled) by pointing to the awesome threat of the then novel soviet t-62",ac,the-russians-coming-in-a-nonexistent-tank,late
1,"the t-64 and t-72 tanks, revealed to western eyes only in the late 1970's, did yeoman service in the cause of the american m-1 tank, which was especially welcome to the lobby in view of the m-1's painful history of cost overruns and technical problems",ac,the-russians-coming-in-a-nonexistent-tank,late
2,"on the other hand, it did look very much like the american m-1 tank - implying that the soviet union had given that troubled vehicle its seal of approval by imitating the design",ac,the-russians-coming-in-a-nonexistent-tank,troubled
3,"he admitted that united states intelligence had never seen a t-80, nor did it have a picture of one",ac,the-russians-coming-in-a-nonexistent-tank,did it
4,"* since january, thousands of east germans have signed an outspoken petition, the berlin appeal, which calls for the removal of all nuclear weapons and all american and soviet ''occupation'' troops from both germanys",ah,east-gemrman-dissent,outspoken
5,"a similar meeting of about 3,000 took place at an east berlin church in late june",ah,east-gemrman-dissent,late
6,elderly women constitute the majority of social security recipients,ah,what-gender-gap,elderly
7,"and since women rarely have seniority in the labor market, they are often the first laid off",ah,what-gender-gap,laid off
8,the international committee of the red cross was allowed for the first time to visit a detention camp for timorese suspected of political unreliability,al,abroad-at-home-a-small-far-off-place,detention camp
9,"hiatt also mentions cuts in money for venereal disease, lead-poisoning prevention and other programs",al,abroad-at-home-hazardous-to-health,venereal disease
10,"israelis and arabs should listen to him now, and act before it is too late",al,abroad-at-home-kissinger-on-the-mideast,late
11,"peterson shows that almost 30 percent of the benefits go to the richest 20 percent of the elderly, those with a family income of $30,000 a year or more",al,abroad-at-home-social-security-alarm,elderly
12,last week a report based on statements by 70 former detainees showed that dr,al,abroad-at-home-the-beam-and-the-mote,detainees
13,it said many of these detainees were given electric shocks and kept naked during interrogation,al,abroad-at-home-the-beam-and-the-mote,detainees
14,he was charged with the rape and murder of an elderly white woman,al,abroad-at-home-unusual-and-cruel,elderly
15,"judge rose was an advocate of the death sentence who indicated his feelings, when the supreme court held existing capital punishment laws unconstitutional in 1972, by throwing a hangman's noose over the limb of an oak tree in front of his courthouse",al,abroad-at-home-unusual-and-cruel,capital punishment
16,"capital punishment disfigures the process of criminal justice, subjecting it to distorting pressures and making all those involved less human",al,abroad-at-home-unusual-and-cruel,capital punishment
17,"by then, moreover, mental problems that had troubled her for years were obvious",al,abroad-at-home-where-are-they-now,troubled
18,"whether the late primate, stefan cardinal wyszynski, would have acted differently from his successor, archbishop jozef glemp, is a moot point",bab,"BLEAK,-BLEAK-POLAND",late
19,"when interest rates were low, lenders allowed borrowers to pass on their mortgages to subsequent purchasers of their houses at the same rates they had negotiated",babm,n-w-fed-ral-sm-holes,pass on
20,he did it at the old folks' home two years in a row,bac,santas-ride,did it
21,"'' almost threw him, for it was his understanding that santa claus was a benefactor dropped from the skies who was practically honor-bound not to get mixed up with the female of the species",bac,santas-ride,mixed up
22,when zebby adams left the restaurant it was very late and he was not himself,bac,santas-ride,late
23,"in fact, tasteful television ads for contraceptives would provide a sober contrast to the overt suggestiveness of advertisements for designer jeans",bafm,video-contraception,sober
24,"in an address in the nation's heartland before an aging demographic group, a cooly received president raised a call royale for a return to the old new ideas that reaffirm the eternal verities upon which this young democracy - 200 years ago a fledgling republic - was weaned",bah,the-time-is-today,aging
25,brezhnev's remarks cannot be dismissed as merely another dramatic flourish of anti-american propaganda,bamc,wrong-direction-in-nuclear-strategy,dismissed
26,"the american way to avoid the despicable adjective ''old,'' for example, is to designate people over 55 as ''senior citizens",barz,old-is-old-is-old-face-it-squarely-avoid-delusions,senior citizens
27,evidence of aging is inescapable,barz,old-is-old-is-old-face-it-squarely-avoid-delusions,aging
28,'' brazil boasts of one of the world's largest and most progressive roman catholic episcopates; perhaps the best press and best academic establishments in any developing country; an independent and inquiring bar association; and many thoughtful entrepreneurs who feel that they can best advance their interests in an open political system,bas,sharing-brazils-economic-woe,developing country
29,the result is to impose additional hardships on those elderly already living at the edge of poverty while scarcely affecting upper-income retirees,bb,for-taxes-on-benefits,elderly
30,"admittedly, such savings would hardly resolve the social security crisis, but they would target benefits and diminish the pain inflicted on low-income recipients by alternate cost-control measures such as across-the-board reductions in benefits",bb,for-taxes-on-benefits,low-income
31,"by proposing to wipe out that all important low-income exemption, administration officials portrayed themselves as meanspirited, and stirred up unnecessary rhetorical opposition to the entire idea of taxing benefits",bb,for-taxes-on-benefits,low-income
32,"'' he doesn't want his name published, but his story is so typical of what other americans experienced, and perhaps their fathers, uncles and friends who preceded them in other wars on foreign soil, that it should be told before we close the book on our involvement in vietnam",bbk,a-vietnam-love-story,experienced
33,it began in saigon in the late 1960's,bbk,a-vietnam-love-story,late
34,"if mayor la guardia went up against a big guy, he did it directly",bbp,'LITTLE-FLOWER'-WAS-A-THORN-IN-BIGGIES'-SIDES,did it
35,"its leader, the aging santiago carrillo, has tended in recent years to favor the workers' wing of the party, causing a wholesale defection by intellectuals, many of whom have joined the socialists",bbps,if-the-socialists-win-the-spanish-election,aging
36,the shiites - the largest and most disadvantaged group - need special help to resettle in southern lebanon the squatters already being displaced from beirut by the central government,bbr,the-hope-of-lebanon,disadvantaged
37,radicalism has faded away on college campuses,bbyp,when-reagans-exconservatives-wont-be-washington-a-huge-tax-hike,faded away
38,"'' there was so much reason in what he said, that the bigwig family, getting wind of it, and being horribly frightened by the late desolation, resolved to unite with him to do the things that were right - at all events, so far as the said things were associated with the direct prevention, humanly speaking, of another pestilence",bcd,nobody-s-story,late
39,"late in 1981, congress agreed that the corporation should bear a fair share of the spending reductions allocated among various federal programs, and reduced its appropriations by one-third",bchp,on-public-broadcasting,late
40,"what troubled me about her reply was that she apparently didn't appreciate the virtue of saying, ''i don't know,'' didn't realize that her purveying false information, false merchandise, would have appalled mark twain",bcn,auld-acquaintancenot-forgot-altered,troubled
41,"the ataris hope to neutralize political opposition with ""financial incentives to private employers and labor unions,"" ""government assistance to",bdbyajhbj,INDUSTRIAL-NONPOLICY,neutralize
42,"and perhaps it's true that only when bryant abdicates his pole of the alabama dialectic will his antithesis, wallace, be neutralized",bdm,bama-s-boys,neutralized
43,several mayors were dismissed by military order,bdr,plos-future,dismissed
44,no head of government had dismissed any judge on political grounds and without recommendation from the chief justice of pakistan,bea,zias-state-terrorism-president-reagan-and-gen-mohammad-zia-ulhaq,dismissed
45,"the convention, ratified shortly afterward by the senate, limited accident damages that airlines were required to pay to $8,300 per passenger",befh,CHEATING-AIR-TRAVELERS,accident
46,"absurdly, had such an accident occurred under the new treaties, surviving families of the victims flying on domestic tickets could receive compensation above $1 million, while families of victims holding international tickets would be limited to settlements of only $117,000, even though pilot error may have contributed to the crash",befh,CHEATING-AIR-TRAVELERS,accident
47,the educational establishment is groping more creatively of late,betf2,studying-precedes-athletics,late
48,"more than 300,000 wealthy taxpayers blanched as they wrote out their annual checks to the government this month",bfgajm,this-is-socialism,wealthy
49,but among them there is a small minority who were not so troubled,bfgajm,this-is-socialism,troubled
50,sympathy for hard-line reaganism or expecting west germany to pull away from france and line up with mrs,bfl,FOREIGN-AFFAIRS;-A-Swing-In-Bonn,expecting
51,the borrowing bust is beyond the ability of any government to manage reasonably,bfl,foreign-affairs-a-world-reserve-plan,bust
52,it won't be too late when results are counted for the president still to decide that it isn't a good idea and that mx is not a good way to deal with the issue of strategic balance,bfl,foreign-affairs-ask-men-who-know,late
53,"they can not only give advice that is both fully experienced and independent, they can give the president a base which would help head-off partisan warfare on a fateful issue for the whole nation",bfl,foreign-affairs-ask-men-who-know,experienced
54,"the alliance is straggling up to a crossroads, but it isn't too late for resolve",bfl,foreign-affairs-nato-s-swirling-currents,late
55,"the idea that a very troubled region can be organized by some sort of ''strategic consensus,'' even if it's expressed in more urgent and appealing economic terms, is no more palatable in the western hemisphere than it was in the middle east",bfl,foreign-affairs-people-and-maps,troubled
56,"although he denies it, his new views are an about-face from the policies washington insisted upon as late as september, and in fact from policies the u",bfl,foreign-affairs-seize-the-moment,late
57,"that is the inspiration provided by the late jean monnet, who sired the european community by poking and nudging leaders together and firing them with his inspiration",bfl,foreign-affairs-seize-the-moment,late
58,there have been so many wars of late and so much talk of war that the abstractions came to hide the simple reality,bfl,foreign-affairs-the-human-factor,late
59,''senior official'' who said washington was considering a ''war chest'' to subsidize exports and dump excess dairy products on the world market to give other countries ''a taste of their own medicine,bfl,foreign-affairs-the-primrose-path,chest
60,'' he suggested an ingenious way to make the message clear before it is too late,bfl,foreign-affairs-warning-for-africa,late
61,"even with the dense pack's close spacing of silos, at best only a single mx missile could be disabled by 27-megaton warheads - the largest that the russians could deliver with existing missiles",bgak2,dense-pack-works,disabled
62,president reagan's plan will assure survivability of this deterrent force until at least the late 1990's,bgak2,dense-pack-works,late
63,"pulled a number of its most seasoned operatives from assignments around the world and rushed them into honduras to direct a ''quick strike'' attack on managua, which was set for the beginning of march",bgc,toppling-managuas-regime,seasoned
64,"across the gulf of fonseca, in el salvador, more than 1,000 of the late president somoza's guardsmen who had enlisted in the salvadoran army, along with some 200 serving in the guatemalan security police, were rehearsing to move on a few hours' notice to join the attack",bgc,toppling-managuas-regime,late
65,"'' like the cuban ''freedom fighters'' of the 1960's, the c",bgc,toppling-managuas-regime,freedom fighters
66,"1, miguel de la madrid will face economic difficulties as serious as any mexico has experienced in 50 years",bgfe,bailing-out-mexico,experienced
67,"this policy shift would allow 700,000 low-income families to be permanently removed from the tax rolls",bggd,the-tax-cut-should-go-to-people,low-income
68,"when general walter returned in late july for what he hoped would be an angolan capitulation on the cuban issue, he found that south africa had poisoned the waters with a major military buildup along the border",bgjb,pretorias-namibia-ploy,late
69,"when south africa signed united nations resolution 435 in april 1978, which calls for a cease-fire, election and independence in namibia, it thought it had an ideal party to defeat or neutralize swapo -the democratic turnhalle alliance, led by the crusty afrikaner politician dirk mudge",bgjb,pretorias-namibia-ploy,neutralize
70,mudge was in effect dismissed,bgjb,pretorias-namibia-ploy,dismissed
71,nothing underscores the alliance's virtual demise more than his recent visit to los angeles to seek new support among members of the reagan ''kitchen cabinet,bgjb,pretorias-namibia-ploy,demise
72,"marcos has used the bases to purchase the american support he needs to maintain himself in power, and philippine permission for american use of the bases is unlikely to long survive this sick and aging dictator",bgmk,philippine-leverage,aging
73,"in late 1976, when syria renewed its alliance with the palestinian liberation organization, the lebanese christians lost their only ally",bgs,gemayels-importance,late
74,"but in those late depression days not many new york families had cars, and if they did they were infrequently used",bha,love-capital-el-note-to-the-underground,late
75,others opted for as late as 5:05,bha,love-capital-el-note-to-the-underground,late
76,"as late as the early 1950's, when i was attending columbia university, i was able to time my attendance at 8 or 8:30 a",bha,love-capital-el-note-to-the-underground,late
77,this was not a ''happy accident'' arranged for publicrelations purposes,bhes,andropov-reads-america-fluently,accident
78,"andropov has been intensely involved with the contradictions in soviet and communist society from his early career: his mentor, the late politburo member otto kuusinen, survived stalin's purges but his son did not",bhes,andropov-reads-america-fluently,late
79,"as an explanation for the demise of ''sunrise semester,'' cbs stated that only 47 people were taking the course offerings for college credit",bhl,adieu-sunrise-semester,demise
80,that is why we did it,bhl,adieu-sunrise-semester,did it
81,the late thomas j,bhl,adieu-sunrise-semester,late
82,"'' with all demographic statistics pointing to an aging population, and with increasing numbers of retirees in our country, commercial television should recognize the need for more and varied adulteducation opportunities",bhl,adieu-sunrise-semester,aging
83,this lending arose and continued because of the enormous and long-lasting deficits that resulted from the rise in oil prices in late 1973,bhl,international-bankings-house-of-cards,late
84,"in fact, the war seemed to unleash a spirit of alienation from the united states that had been quietly building in the region since the late 1960's",bhr,a-signal-to-the-latins,late
85,"james thompson recently vetoed a proposed change in illinois's method of execution from the electric chair to lethal injection, explaining that opponents of capital punishment would not be mollified by a different method and that supporters of the death penalty could rely on the effectiveness of electrocution",bhs,homicide-by-injection,capital punishment
86,"still, many supporters of capital punishment praise lethal injection for being ''humane",bhs,homicide-by-injection,capital punishment
87,"i myself have wondered if maybe this isn't part of our problem (with capital punishment), if maybe we should review and see if there aren't even more humane methods now - the simple shot or tranquilizer",bhs,homicide-by-injection,capital punishment
88,"atrocious crimes should be punished severely, but capital punishment, lethal injection included, is a useless and atavistic horror",bhs,homicide-by-injection,capital punishment
89,"only this do i know: we collected those things until the late summer of 1945, and we stopped only when gen",bink,woodlawn-ave-boys-vs-the-wartime-axis,late
90,the late justices hugo l,birk,the-media-and-juries,late
91,he has long sought treatment of an illness that dates to a suspicious auto accident that occurred shortly after he claimed that his nearly successful 1971 election campaign against the late president park chung hee had been victimized by vote fraud,bjac,after-kims-freedom,accident
92,"5 percent of the total, were for heroin; added to this figure are the street crimes, unrecorded by statistics, that are committed by addicts so that they can supply their habit",bjb,DECRIMINALIZING-HEROIN,addicts
93,to make heroin available at little or no cost to those who seek it might drastically increase the number of new addicts,bjb,DECRIMINALIZING-HEROIN,addicts
94,"if an addict is going to use heroin in any event, are we not better off making it available to him",bjb,DECRIMINALIZING-HEROIN,addict
95,"at the same time, there will be far better opportunities to identify addicts and help them with their illness",bjb,DECRIMINALIZING-HEROIN,addicts
96,"when the company opted for higher prices and short-term profits over sales, it laid off 7,550 employees, in 1981",bjbagp,big-steels-scapegoat,laid off
97,shultz will modify both words and deeds when he gets around to it - but by then it may be too late,bjbo,CENTRAL-AMERICAN-FOLLY,late
98,"late last month, it was reported that 15 more leaders of the political opposition had disappeared from salvadoran steets",bjbo,CENTRAL-AMERICAN-FOLLY,late
99,"the most significant aspect of this measure, almost completely obscured from the public, is that it will insure as wild and wasteful a spree of unneeded and unwanted new highway construction, at steadily escalating costs, as this country has ever experienced",bjbo,highway-robbery,experienced
100,"'' in the late 1970's, nato planners considered matching the soviet buildup of medium-range missiles by installing new nato missiles on surface ships in the north sea",bjc,possible-west-german-neutralism,late
101,"the european community, which has made scant progress toward unity since the late 1970's, will then become a hollow organization, a customs union at best, with no firm economic structure to undergird any political arrangement which could attract the west germans",bjc,possible-west-german-neutralism,late
102,"if bonn's european ties are finally broken, west germany may be increasingly drawn to the idea of a neutralized central europe",bjc,possible-west-german-neutralism,neutralized
103,"the avowed purpose of the bill is to stop the flow of immigrants and to save, for citizens, jobs now held by undocumented workers - many of them hispanic",bjga,immigrant-nonbill,undocumented workers
104,even all that time and money would not prevent the hiring of undocumented workers: history shows that there is no such thing as a forge-proof card,bjga,immigrant-nonbill,undocumented workers
105,"for millions of older americans, this may mean more than just a few days at home with the sniffles",bjhs,flu-shots-for-the-elderly,sniffles
106,elderly people have good reason to fear the flu,bjhs,flu-shots-for-the-elderly,elderly
107,"from 1972 to 1978 (the latest data available), more than 97,000 elderly americans died from influenza",bjhs,flu-shots-for-the-elderly,elderly
108,"most of the cost fell on the elderly themselves, and on medicare",bjhs,flu-shots-for-the-elderly,elderly
109,the great tragedy is that the deaths and the high cost of treating flu victims among senior citizens could have been avoided,bjhs,flu-shots-for-the-elderly,senior citizens
110,"health professionals, spokesmen for organizations representing the elderly and congressional investigations generally focus on two of the major considerations: money and the disastrous ''swine flu'' vaccination program of 1976",bjhs,flu-shots-for-the-elderly,elderly
111,"an overwhelming majority of the elderly cannot afford to get flu shots privately, and the administration is in no mood to help provide the funds",bjhs,flu-shots-for-the-elderly,elderly
112,"at a hearing last year in new york city about flu shots, representatives of national senior citizens' organizations, as well as elderly local residents, agonized over the choices older americans must make during cold winter months - choices between paying heating bills and buying food or paying for flu shots",bjhs,flu-shots-for-the-elderly,elderly
113,"at the hearing, the congressional office of technology assessment presented the results of a dramatic study highlighting the costeffectiveness of flu vaccine, particularly for the elderly",bjhs,flu-shots-for-the-elderly,elderly
114,"the study showed that for high-risk elderly people, preventive inoculations produced an extra month of healthy life at a cost of only $2 and an extra year of healthy life at a net savings in medical expenditures",bjhs,flu-shots-for-the-elderly,elderly
115,"despite the administration's attempts to repeal that provision, medicare continues to pay for prevention of pneumonia among the elderly",bjhs,flu-shots-for-the-elderly,elderly
116,amman is troubled by the precedent of the rogers plan of 1969 (named for william p,bjjs,arabs-is-reagan-tenacious,troubled
117,"technical problems of aging reactors, the inevitable erosion of professional competence in a dying industry, and politically motivated efforts to circumvent established safeguards all increase the risk of a serious accident within the next few years",bjl,NUCLEAR-POWER'S-NEW-PERIL,accident
118,"moreover, the potential deaths and property damage caused by such an accident could be far higher than previously supposed, according to a sandia national laboratories study recently released by the nuclear regulatory commission",bjl,NUCLEAR-POWER'S-NEW-PERIL,accident
119,"after years of bombardment by radiation, reactor vessel walls become ''embrittled'' and may rupture under certain conditions; steam generator tubes corrode, sometimes beyond repair; and the whole complex array of pipes, tubes and valves deteriorates, making plants more susceptible to compound failures like those that caused the accident at three mile island",bjl,NUCLEAR-POWER'S-NEW-PERIL,accident
120,growing technical problems are being aggravated by a lack of qualified personnel to operate these aging plants,bjl,NUCLEAR-POWER'S-NEW-PERIL,aging
121,"rather than limit itself to reforming personal bankruptcy, congress really ought to consider whether the bankruptcy laws should be so heavily weighted in favor of rehabilitation of troubled businesses",bjml,rein-in-bankruptcy,troubled
122,european child-care policies deal not only with day care but also with child-care leave,bjn,childcare-nonpolicy,with child
123,viera to leave el salvador before it was too late,blg,reagans-bill-of-health-for-salvador-brutality,late
124,dismissed as ''an internal affair,blk,sensitivity-to-spain,dismissed
125,"but there may be a better first step to reduce the overload, one that might reconcile the deep conflict of views among experienced judges and lawyers who share a common devotion to the integrity and improvement of the federal judicial system",blnc,help-for-high-court,experienced
126,"in the meantime, solidarity would be deprived of its legal status, and its president, lech walesa, even if he were freed would be barred from any independent political activity",blu,warsaws-next-erasures,deprived
127,"ever since james prior, britain's secretary of state for northern ireland affairs, began talking late last year about the creation of a new electoral body to deal with the future of the province, ulster's most eloquent politicians have predicted its failure",bmb,in-ulster-solution-brings-problems,late
128,'s state-run predecessor) actually provided funding for indigent mothers and children,bmd,new-federalismold-discriminationism,indigent
129,"'' since few black low-income families were considered to have suitable homes, blacks were disproportionately underrepresented on welfare rolls",bmd,new-federalismold-discriminationism,low-income
130,"let us not forget why the various federal social service programs such as day care for children and the mentally ill, homemaker services for the aged and infirm, and aid to families with dependent children were created in the first place",bmd,new-federalismold-discriminationism,homemaker
131,they were not developed out of capriciousness; they were developed by previous congresses out of compassion and responsibility for the special vulnerabilities and obvious needs of disadvantaged members of society,bmd,new-federalismold-discriminationism,disadvantaged
132,"in the past, the claim of ''states' rights'' has meant neglect of the special needs and rights of minorities",bmd,new-federalismold-discriminationism,special needs
133,"the recent demise of cbs cable suggests, too, that the marketplace may not be able to provide high culture, as public broadcasting has in the past",bmfadb,broadcasters-burdens,demise
134,"our findings suggest that the elderly have not become poorer as a result of the last decade's high inflation, as is widely believed, but have actually become richer relative to the rest of the population, at least in terms of income",bmh,old-doesnt-mean-poor,elderly
135,"accordingly, congress should distinguish between ''elderly poor'' and ''elderly rich'' in the allocation of benefits",bmh,old-doesnt-mean-poor,elderly
136,it is widely and erroneously believed that the elderly lose more to inflation than the young and middle-aged because the products they consume rise in price faster and because they live on fixed incomes,bmh,old-doesnt-mean-poor,elderly
137,"the elderly, aged 65 and above, do indeed consume different goods than those used to calculate the consumer price index",bmh,old-doesnt-mean-poor,elderly
138,"if the prices of the goods they consume the most were to rise faster than the prices of other goods, the elderly would suffer from having their social security benefits tied to this index",bmh,old-doesnt-mean-poor,elderly
139,but prices for the elderly have actually differed very little from those for the nonelderly,bmh,old-doesnt-mean-poor,elderly
140,"the supposedly ''fixed'' incomes of the elderly have in reality risen faster than the rate of inflation, and even somewhat faster than the incomes of the younger population",bmh,old-doesnt-mean-poor,elderly
141,"real income per elderly household rose 18 percent between 1970 and 1978, a period of particularly high inflation",bmh,old-doesnt-mean-poor,elderly
142,but the disparity between rich and poor among the elderly was narrowing during this period,bmh,old-doesnt-mean-poor,elderly
143,from 1970 to 1978 the fraction of elderly families below the government poverty level fell from 24,bmh,old-doesnt-mean-poor,elderly
144,there still remains a substantial fraction of the elderly below the poverty level - more than among the nonelderly - but the gains are substantial,bmh,old-doesnt-mean-poor,elderly
145,these income figures are particularly remarkable when one considers that the fraction of the elderly male population working declined from 25,bmh,old-doesnt-mean-poor,elderly
146,"to be sure, during a few years of inflation, incomes might have held up well even as the wealth of the elderly eroded",bmh,old-doesnt-mean-poor,elderly
147,"but the elderly do not, as is widely believed, hold the majority of their wealth in savings accounts and other assets that are particularly vulnerable to inflation",bmh,old-doesnt-mean-poor,elderly
148,the most important wealth holdings of most elderly are houses and the value of expected future social security benefits,bmh,old-doesnt-mean-poor,elderly
149,a jump in prices of a dollar will cause only a 10-cent loss in real wealth for the elderly,bmh,old-doesnt-mean-poor,elderly
150,"the poor elderly have few such holdings, and their wealth is on average completely unaffected by price changes",bmh,old-doesnt-mean-poor,elderly
151,"rather than seek to protect the incomes and wealth of the elderly, we should seek to help the poor elderly without giving unneeded windfalls to the wealthly elderly",bmh,old-doesnt-mean-poor,elderly
152,"for example, the benefits of the well-to-do elderly could be reduced by subjecting them to the income tax",bmh,old-doesnt-mean-poor,elderly
153,it is quite fair to suggest that these recipients should have their benefits reduced in order to maintain (or increase) those of the poor elderly,bmh,old-doesnt-mean-poor,elderly
154,''elderly'' and ''needy'' are really very different things,bmh,old-doesnt-mean-poor,elderly
155,"while the american and world economies are undergoing structural transformations more profound than any since the late 19th century, established wisdom has responded with a 167-year-old idyll called free trade",bmh,worker-be-saved,late
156,"until 1963, a state could convict an indigent defendant of a felony and send him to prison even though he had not been defended by a lawyer at trial",bmhf,gideon-ii,indigent
157,"a dozen years later, however, legal observers noted a growing gap between the constitutional right to counsel and what one newspaper called ''the real-life availability of free, court-appointed lawyers for indigent defendants",bmhf,gideon-ii,indigent
158,"before that case, indigent defendants were tried, convicted and imprisoned without having lawyers to represent them",bmhf,gideon-ii,indigent
159,"before he came to power, the soviet union had never experienced more than two consecutive bad harvests; it is now suffering through a record fourth bad harvest",bmig,a-legacy-of-deficits,experienced
160,khrushchev experienced problems under mr,bmig,a-legacy-of-deficits,experienced
161,"on the other side of town is another stream, a rather larger one, in the fork of which sits on old estate managed by my aunt and an elderly cousin",bmj,the-voices-of-the-turtles-are-heardat-home,elderly
162,"last memorial day weekend, one especially big old turtle, her biological clock perhaps thrown off by senility, came out rather late, after the crows were awake",bmj,the-voices-of-the-turtles-are-heardat-home,late
163,"the crows were about to dig up the nest and eat the eggs when my elderly cousin, who arises even before the crows, chased off the birds, dug up the nest and left it in the bucket that now sits midway between the radiator and my stereo components",bmj,the-voices-of-the-turtles-are-heardat-home,elderly
164,i walked away from the scene of the crime as one walks away from a gory auto accident,bmm,mugged-sort-of,accident
165,"why not go all the way with the notion that the only story is the numbers; if the bottom line is reduced to zero, how and who brought it there should make no difference - except as a case study for future m",bmmt,peanuts,go all the way
166,"the ''constitutional'' role of the military was determined by the first prime minister, david ben-gurion, in the late 1940's",bmp,TOO-MUCH-U.S.-'ROPE',late
167,the american-soviet talks on mutually balanced reductions of forces in europe started late and are yielding little,bneatr,a-crisis-in-nato-on-missiles,late
168,schmidt has placed his own neck in a political guillotine: the odds that his coalition can survive the euromissile vote he must call are slim,bneatr,a-crisis-in-nato-on-missiles,slim
169,"its fondest international hopes are for a neutralized west germany and a disgruntled, isolated america",bneatr,a-crisis-in-nato-on-missiles,neutralized
170,"'' i released my grip, expecting that when she turned to face me, there would be a moment of revelation",bof,when-i-shaved-off-my-mustache,expecting
171,turkeys clung to branches just high enough to allow them to peer at the hideous carcass of their late friend,bpe,when-forks-clashed,late
